Feature_1;Feature_2;Feature_3;Feature_4;Feature_5;Feature_6;Feature_7;Feature_8;Feature_9;Feature_10
-0.8506151372907514;1.24231679854538;0.8351180093939093;-0.06594312352159222;-1.5243592416825777;-0.4747755088767121;0.8887329319872939;1.2225528463053628;0.40074173669726093;0.2887577258830042
0.7689386827300809;-0.3682302953097749;0.3032766649356871;-0.5060024142913216;0.05222850203379617;-0.47421962645367255;-0.4180812653662767;1.005628123793001;-2.765994119270488;-0.2970051188899463
0.002955714213020789;0.8989435035886899;0.5755849634736001;-1.375329991607515;0.7052888640241183;1.1347850355041336;-1.3056288534670117;-0.3017492071688789;0.5593526609559549;-0.005714878157234123
1.721057386921448;0.11744541938139887;0.2210622245820533;-0.7798032440035146;-0.11292901834246813;-1.645263108869212;1.2298468216652023;-0.567248479169067;0.8973876385948175;-1.6119566179024272
-0.5315831890124841;0.401956683615303;0.48479159225783663;-0.49759159026682476;-0.7343994655771192;-0.7468134366345294;-1.863367160623165;1.0526757131994706;0.8013752178929637;-1.1574751891823474
-0.7719465584991346;0.20446028020097629;0.3670113741874299;-0.3126987726700878;-1.7435044813051923;-0.06584401381917246;-0.340741805062694;1.6893310374826216;1.8615068808038777;1.6130382402268792
-1.539870947017008;-0.3323222089898251;0.4855143502123881;-2.2040670687052955;-1.0994732325008234;-0.15845643572137058;0.3865719107622486;0.06790347794117228;1.1091887992595786;-0.4095982969386085
-0.1354960951180582;-0.7173274713449523;1.6728428939233997;-2.1832873584410892;0.5022407604259291;0.5470036693420591;-0.3775182236708037;0.7382828244415998;-0.7283344815067334;-0.14098858169232936
0.3358863982910623;-0.4183361860199741;-1.23253948279175;-0.2557243577207468;-1.388176979773207;1.1643701661043435;1.7326999633065183;-0.020026625837819556;-0.32628493113907725;0.11549351999311318
-0.08288473193309367;-1.9514438465867907;-1.1296922491396901;1.7417272335015161;-0.8418864224797963;0.27264702528955287;1.0203915568580932;-0.03870614961158679;-0.07438106664563314;-0.7697318385878821
